ID,Title,Author,Genre,PublicationYear,Pages,Publisher
75,Book Title 75,Author 16,Non-fiction,2010,375,Publisher 16
76,Book Title 76,Author 17,History,2011,378,Publisher 17
77,Book Title 77,Author 18,Mystery,2012,381,Publisher 18
78,Book Title 78,Author 19,Fantasy,2013,384,Publisher 19
79,Book Title 79,Author 20,Sci-Fi,2014,387,Publisher 20
80,Book Title 80,Author 21,Drama,2015,390,Publisher 1
81,Book Title 81,Author 22,Non-fiction,2016,393,Publisher 2
82,Book Title 82,Author 23,History,2017,396,Publisher 3
83,Book Title 83,Author 24,Mystery,2018,399,Publisher 4
84,Book Title 84,Author 25,Fantasy,2019,402,Publisher 5
85,Book Title 85,Author 26,Sci-Fi,2020,405,Publisher 6
86,Book Title 86,Author 27,Drama,2021,408,Publisher 7
87,Book Title 87,Author 28,Non-fiction,2022,411,Publisher 8
88,Book Title 88,Author 29,History,2023,414,Publisher 9
89,Book Title 89,Author 30,Mystery,2024,417,Publisher 10
90,Book Title 90,Author 1,Fantasy,1980,420,Publisher 11
91,Book Title 91,Author 2,Sci-Fi,1981,423,Publisher 12
92,Book Title 92,Author 3,Drama,1982,426,Publisher 13
93,Book Title 93,Author 4,Non-fiction,1983,429,Publisher 14
94,Book Title 94,Author 5,History,1984,432,Publisher 15
95,Book Title 95,Author 6,Mystery,1985,435,Publisher 16
96,Book Title 96,Author 7,Fantasy,1986,438,Publisher 17
97,Book Title 97,Author 8,Sci-Fi,1987,441,Publisher 18
98,Book Title 98,Author 9,Drama,1988,444,Publisher 19
99,Book Title 99,Author 10,Non-fiction,1989,447,Publisher 20
100,Book Title 100,Author 11,History,1990,450,Publisher 1
101,Book Title 101,Author 12,Mystery,1991,453,Publisher 2
102,Book Title 102,Author 13,Fantasy,1992,456,Publisher 3
103,Book Title 103,Author 14,Sci-Fi,1993,459,Publisher 4
104,Book Title 104,Author 15,Drama,1994,462,Publisher 5
105,Book Title 105,Author 16,Non-fiction,1995,465,Publisher 6
106,Book Title 106,Author 17,History,1996,468,Publisher 7
107,Book Title 107,Author 18,Mystery,1997,471,Publisher 8
108,Book Title 108,Author 19,Fantasy,1998,474,Publisher 9
109,Book Title 109,Author 20,Sci-Fi,1999,477,Publisher 10
110,Book Title 110,Author 21,Drama,2000,480,Publisher 11
111,Book Title 111,Author 22,Non-fiction,2001,483,Publisher 12
112,Book Title 112,Author 23,History,2002,486,Publisher 13
113,Book Title 113,Author 24,Mystery,2003,489,Publisher 14
114,Book Title 114,Author 25,Fantasy,2004,492,Publisher 15
115,Book Title 115,Author 26,Sci-Fi,2005,495,Publisher 16
116,Book Title 116,Author 27,Drama,2006,498,Publisher 17
117,Book Title 117,Author 28,Non-fiction,2007,501,Publisher 18
118,Book Title 118,Author 29,History,2008,504,Publisher 19
119,Book Title 119,Author 30,Mystery,2009,507,Publisher 20
120,Book Title 120,Author 1,Fantasy,2010,510,Publisher 1
